

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 28 04:57:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x22,1,_T0
    43                           	dabs	1,0x28,1,_T6
    44                           	dabs	1,0x27,1,_T5
    45                           	dabs	1,0x26,1,_T4
    46                           	dabs	1,0x25,1,_T3
    47                           	dabs	1,0x24,1,_T2
    48                           	dabs	1,0x23,1,_T1
    49                           	dabs	1,0x29,1,_T7
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
                   l1213 0553                     l1205 0561                     l1221 06D9  
                   l1135 05F8                     l1151 0758                     l1303 0576  
                   l1207 0562                     l1223 06E3                     l1215 06BF  
                   l1231 058C                     l1137 05E7                     l1153 075F  
                   l1145 073F                     l1305 0578                     l1209 0564  
                   l1313 0568                     l1401 06A5                     l1161 05A3  
                   l1217 06CD                     l1225 0586                     l1241 077D  
                   l1233 0776                     l1155 0772                     l1147 0754  
                   l1139 073A                     l1307 057A                     l1315 056C  
                   l1331 0631                     l1323 061E                     l1411 06B0  
                   l1403 06A9                     l1171 059A                     l1163 05A5  
                   l1219 06D7                     l1227 0587                     l1251 0782  
                   l1243 077F                     l1235 077C                     l1091 060D  
                   l1149 0755                     l1309 057B                     l1341 06F8  
                   l1333 06E5                     l1317 05BB                     l1325 062C  
                   l1413 06B5                     l1405 06AD                     l1173 059B  
                   l1165 05A9                     l1229 058B                     l1261 0796  
                   l1253 078B                     l1245 0781                     l1421 07BD  
                   l1093 060F                     l1191 0737                     l1183 071B  
                   l1159 05C9                     l1351 0707                     l1343 06F9  
                   l1335 06E8                     l1319 05BF                     l1327 062D  
                   l1415 06B7                     l1407 06AE                     l1175 059F  
                   l1167 05AA                     l1271 07A9                     l1263 079C  
                   l1255 078D                     l1431 07CD                     l1423 07BE  
                   l1095 0610                     l1185 072C                     l1177 070E  
                   l1353 070A                     l1345 06FD                     l1337 06F4  
                   l1329 062F                     l1409 06AF                     l1281 0570  
                   l1169 0599                     l1273 07AB                     l1265 07A4  
                   l1257 078E                     l1361 064F                     l1441 07E5  
                   l1433 07D3                     l1425 07C3                     l1097 0612  
                   l1089 0609                     l1291 0638                     l1283 0635  
                   l1187 072D                     l1195 0590                     l1347 0700  
                   l1339 06F5                     l1275 07AF                     l1267 07A6  
                   l1259 0792                     l1435 07D6                     l1427 07C7  
                   l1419 07B7                     l1099 0614                     l1443 0667  
                   l1293 063D                     l1285 0637                     l1189 0731  
                   l1197 0591                     l1349 0703                     l1357 070C  
                   l1365 05D8                     l1277 07B5                     l1269 07A7  
                   l1381 068B                     l1373 0682                     l1437 07DC  
                   l1429 07C8                     l1453 067C                     l1445 0668  
                   l1295 0641                     l1199 0593                     l1279 056E  
                   l1391 0695                     l1383 068D                     l1375 0683  
                   l1367 055C                     l1439 07DF                     l1455 067D  
                   l1297 0645                     l1393 0697                     l1385 068F  
                   l1377 0687                     l1369 055E                     l1457 067E  
                   l1449 0672                     l1299 064B                     l1395 069A  
                   l1387 0691                     l1379 0689                     l1397 069C  
                   l1389 0693                     l1399 06A4          readByteRTC@data 0076  
                   _Init 069C                     _flag 007D                     _main 0667  
                   btemp 007E         __end_of_I2C_Stop 05F8             ?_loadDisplay 0070  
                   start 0000             ?_readDataRTC 0070          __end_of_InitI2C 0586  
       getTime@tensHours 0038             ?_readByteRTC 0070                    ?_Init 0070  
                  ?_main 0070                    _CMCON 001F     loadDisplay@tubeIndex 0074  
                  _PORTB 0006          __end_of_checkDP 06E5                    _TRISA 0085  
                  _TRISB 0086        passTubeNum@tmpLDP 0031        passTubeNum@tmpRDP 0032  
   __end_of_isRTCRunning 05C9          __end_of_getTime 07F9             _I2C_ReadByte 070E  
        __end_of_display 0575                    _latch 0586             _I2C_SendNACK 05C9  
      __end_of_I2C_Start 05BB                    status 0003                    wtemp0 007E  
       ??_send0ToDrivers 0070             ?_passTubeNum 002A         ??_send1ToDrivers 0070  
        __initialization 07F9             __end_of_Init 06BE             __end_of_main 0681  
                 ??_Init 0079                   ??_main 0079             ?_reqWriteRTC 0070  
           _writeDataRTC 0558                   ?_latch 0070             _writeByteRTC 0567  
       checkRTCType@data 0078                ??_InitI2C 0070     getTime@singleMinutes 0034  
   getTime@singleSeconds 0033        reqReadRTC@address 0074                   _leftDP 007A  
              ??_checkDP 0070           loadDisplay@LDP 0076           loadDisplay@RDP 0077  
              ??_getTime 0079             _checkRTCType 06E5                ??_display 0070  
              ?_I2C_Stop 0070         __end_of_startRTC 0635  __end_of__initialization 07FE  
         __pcstackBANK0h 002A           __pcstackCOMMON 0070            _I2C_WriteByte 0739  
           ?_swapNibbles 0070            __end_of_latch 058F       getTime@tensMinutes 0037  
     getTime@tensSeconds 0036               ??_I2C_Stop 0070       getTime@singleHours 0035  
                ??_latch 0070               _blankTubes 0635               _endReadRTC 0555  
           _isRTCRunning 05BB               __pmaintext 0667           ?_I2C_WriteByte 0070  
       writeDataRTC@data 0074          swapNibbles@data 0073            ??_I2C_ReStart 0070  
          ??_I2C_SendACK 0070       readByteRTC@address 0075                  _InitI2C 057D  
              _I2C_Start 05AD         I2C_ReadByte@Data 0071                ?_startRTC 0070  
                _checkDP 06BE                  __ptext0 0000                  __ptext1 0609  
                __ptext2 07B7                  __ptext3 064E                  _getTime 07B7  
                __ptext4 055C                  __ptext5 0681                  __ptext6 0776  
                __ptext7 0586                  __ptext8 06BE                  __ptext9 05A3  
                _display 056E               _reqReadRTC 058F                  _rightDP 0079  
    __end_of_I2C_ReStart 0609      __end_of_I2C_SendACK 05E7        __end_of_preLoadWL 061E  
   end_of_initialization 07FE            blankTubes@ptr 0070              ?_blankTubes 0070  
             ?_I2C_Start 0070          ??_I2C_WriteByte 0070              ?_endReadRTC 0070  
             ??_startRTC 0075                _PORTAbits 0005            ??_endWriteRTC 0070  
              _TRISAbits 0085       reqWriteRTC@address 0074       loadDisplay@dispNum 0072  
     loadDisplay@tubePtr 0073      writeByteRTC@address 0076              _I2C_ReStart 05F8  
            _I2C_SendACK 05D8              ?_reqReadRTC 0070      start_initialization 07F9  
    __end_of_endWriteRTC 0555            ??_loadDisplay 0072              ??_I2C_Start 0070  
          ??_readDataRTC 0073            ??_readByteRTC 0075           I2C_WriteByte@i 0073  
            __pbssCOMMON 0079                ___latbits 0000            ?_I2C_ReadByte 0070  
          ?_I2C_SendNACK 0070                 ?_InitI2C 0070            ??_passTubeNum 0078  
          I2C_ReadByte@i 0072      __end_of_loadDisplay 07B7                 ?_checkDP 0070  
    __end_of_readDataRTC 0560                 ?_getTime 0070                 ?_display 0070  
              checkDP@DP 0071         writeByteRTC@data 0075          readDataRTC@data 0073  
          ??_reqWriteRTC 0074            ?_writeDataRTC 0070      __end_of_readByteRTC 057D  
            _endWriteRTC 0553                 _I2C_Stop 05E7           ??_I2C_ReadByte 0070  
         ??_I2C_SendNACK 0070            ?_writeByteRTC 0075                _preLoadWL 0609  
           ??_blankTubes 0070             ??_endReadRTC 0070           _send0ToDrivers 0599  
    __end_of_passTubeNum 069C            ?_checkRTCType 0070           _send1ToDrivers 05A3  
         ??_writeDataRTC 0074         isRTCRunning@data 0076       __end_of_blankTubes 064E  
         getTime@minutes 003A           getTime@seconds 0039           ??_writeByteRTC 0076  
     __end_of_endReadRTC 0558          passTubeNum@tmp0 0030          passTubeNum@tmp1 002F  
        passTubeNum@tmp2 002E          passTubeNum@tmp3 002D          passTubeNum@tmp4 002C  
        passTubeNum@tmp5 002B          passTubeNum@tmp6 002A          passTubeNum@tmp7 0078  
    __end_of_reqWriteRTC 0567               ?_preLoadWL 0070              _loadDisplay 0776  
  __end_of_I2C_WriteByte 0776              _readDataRTC 055C   __end_of_send0ToDrivers 05A3  
